proj_no,proj_name,date_drill_begin,date_drill_end,party_execute,party_organize,hole_no,total_depth,coord_x,coord_y,elevation,update_datetime
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071213,1071213,劉漢卿建築師事務所,內政部國土管理署,BH-13,10.0,121.108499,22.765516,38.2,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071201,1071209,劉漢卿建築師事務所,內政部國土管理署,BH-2,30.0,121.108649,22.766058,37.9,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071110,1071110,劉漢卿建築師事務所,內政部國土管理署,BH-11,10.0,121.108492,22.766475,37.8,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071217,1071217,劉漢卿建築師事務所,內政部國土管理署,BH-4,10.0,121.10879,22.765961,37.8,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071212,1071212,劉漢卿建築師事務所,內政部國土管理署,BH-5,10.0,121.108638,22.765797,38.0,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071112,1071112,劉漢卿建築師事務所,內政部國土管理署,BH-6,10.0,121.108809,22.766237,37.5,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071113,1071113,劉漢卿建築師事務所,內政部國土管理署,BH-7,10.0,121.10851,22.765892,38.2,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071214,1071214,劉漢卿建築師事務所,內政部國土管理署,BH-3,10.0,121.108164,22.765785,38.4,2020-03-03 22:57
041919450114013110,內政部空中勤務總隊臺東駐地直升機棚廠興建工程,1071111,1071111,劉漢卿建築師事務所,內政部國土管理署,BH-8,10.0,121.10864,22.766364,37.6,2020-03-03 22:57
0419194516001030,澎湖縣馬公地區污水下水道系統第一期-光榮及雙湖園水資源回收中,1080424,1080426,允揚工程技術顧問有限公司,內政部國土管理署,雙湖園-C,10.0,119.601193,23.554296,0.0,2020-02-27 20:27
0419194516001030,澎湖縣馬公地區污水下水道系統第一期-光榮及雙湖園水資源回收中,1080421,1080421,允揚工程技術顧問有限公司,內政部國土管理署,光榮-A,5.45,119.567075,23.57878,0.0,2020-02-27 20:27
0419194516001030,澎湖縣馬公地區污水下水道系統第一期-光榮及雙湖園水資源回收中,1080419,1080420,允揚工程技術顧問有限公司,內政部國土管理署,光榮-B,10.0,119.567011,23.578501,0.0,2020-02-27 20:27
0419194516001030,澎湖縣馬公地區污水下水道系統第一期-光榮及雙湖園水資源回收中,1080414,1080416,允揚工程技術顧問有限公司,內政部國土管理署,光榮-C,10.0,119.567011,23.578335,0.0,2020-02-27 20:27
0419194516001030,澎湖縣馬公地區污水下水道系統第一期-光榮及雙湖園水資源回收中,1080417,1080418,允揚工程技術顧問有限公司,內政部國土管理署,光榮-D,5.0,119.566881,23.578474,0.0,2020-02-27 20:27
